$t$,w_0, (EKF), (VApre), (VAEM)
0,-0.04571599,0.0003619759,0.0003619759,0.0003619759
1,-0.089083746,-0.00091374264,-0.0009137432,-0.0009137432
2,-0.12818784,-0.0029108478,-0.002910862,-0.002910862
3,-0.1388962,-0.0042678965,-0.0042679133,-0.0042679133
4,-0.10801708,-0.0037567094,-0.0037567264,-0.0037567264
5,-0.111363426,-0.0065397024,-0.006539725,-0.006539725
6,-0.050240804,-0.011387075,-0.011387157,-0.011387157
7,-0.03893412,-0.010531377,-0.010531456,-0.010531456
8,0.008865342,-0.01118996,-0.011190044,-0.011190044
9,-0.0025713714,-0.011496463,-0.011496558,-0.011496558
10,0.01198145,-0.011996377,-0.0119964685,-0.0119964685
11,0.059394404,-0.014618284,-0.014618387,-0.014618387
12,0.03448303,-0.014403261,-0.014403362,-0.014403363
13,0.019071586,-0.023390936,-0.02339167,-0.023391671
14,0.06672843,-0.03199178,-0.031993426,-0.03199343
15,0.060281806,-0.03872414,-0.038726095,-0.038726103
16,0.13425615,-0.039064925,-0.039066765,-0.039066777
17,0.13612038,-0.03269926,-0.032700997,-0.032701
18,0.2096518,-0.029485762,-0.029487524,-0.029487535
19,0.18011735,-0.03286142,-0.032863256,-0.032863263
20,0.2121777,-0.036924284,-0.036926255,-0.036926262
21,0.20422709,-0.035036124,-0.03503794,-0.03503794
22,0.21698292,-0.03444261,-0.034444552,-0.034444552
23,0.17379951,-0.042349104,-0.042351365,-0.04235137
24,0.19138296,-0.04447785,-0.044480007,-0.04448
25,0.18432754,-0.042784885,-0.042787015,-0.042787008
26,0.15418366,-0.038006,-0.038008094,-0.038008083
27,0.16993377,-0.04510518,-0.045107532,-0.045107532
28,0.14611152,-0.034001276,-0.034003567,-0.034003567
29,0.18222897,-0.044470765,-0.044473555,-0.044473555
30,0.15732315,-0.056527346,-0.05653126,-0.056531273
31,0.13717566,-0.06259944,-0.06260361,-0.06260362
32,0.12449286,-0.06199557,-0.06199969,-0.061999712
33,0.12819037,-0.06850022,-0.06850464,-0.068504654
34,0.13161881,-0.071743496,-0.071748115,-0.071748145
35,0.1403709,-0.07514394,-0.07514868,-0.07514872
36,0.13532472,-0.06526544,-0.06527035,-0.06527038
37,0.18299578,-0.08379026,-0.083798945,-0.08379898
38,0.19182299,-0.06078306,-0.060793824,-0.060793802
39,0.18583138,-0.068284005,-0.06829568,-0.068295635
40,0.21454409,-0.09172483,-0.09174633,-0.09174622
41,0.21800967,-0.08001468,-0.08003433,-0.08003418
42,0.26452944,-0.095328845,-0.09535228,-0.095352195
43,0.25575268,-0.1025528,-0.102578096,-0.102578
44,0.25250322,-0.11936538,-0.11940593,-0.11940598
45,0.24432454,-0.13231286,-0.13235672,-0.13235669
46,0.26051483,-0.1312162,-0.1312597,-0.13125962
47,0.23708664,-0.117433436,-0.11747487,-0.11747476
48,0.25508454,-0.12594174,-0.12598506,-0.125985
49,0.22509786,-0.12875494,-0.12879896,-0.12879895
50,0.2916038,-0.1117345,-0.11177699,-0.111777
51,0.25404835,-0.064679004,-0.06474695,-0.06474689
52,0.1855282,-0.06891194,-0.0689792,-0.06897999
53,0.21719527,-0.08149133,-0.08157024,-0.08156878
54,0.27351186,-0.056891132,-0.056950543,-0.056952626
55,0.28982723,-0.06088736,-0.0609557,-0.060955416
56,0.27672982,-0.051358122,-0.0514275,-0.051426258
57,0.29597288,-0.038345627,-0.03840695,-0.038406674
58,0.2808576,-0.03734434,-0.037408303,-0.03740708
59,0.28185982,-0.0533591,-0.05343241,-0.053430326
60,0.2119194,-0.025756411,-0.02581187,-0.025812482
61,0.20241648,-0.06531132,-0.06541631,-0.065413214
62,0.1860841,-0.05337912,-0.053472627,-0.053470105
63,0.20824313,-0.070655465,-0.07076914,-0.070764415
64,0.18368132,-0.05368959,-0.053785615,-0.053782437
65,0.22322434,-0.057069663,-0.057167053,-0.05716439
66,0.18549234,-0.0832782,-0.083418466,-0.08341208
67,0.20373884,-0.08484599,-0.08500321,-0.084994435
68,0.14398673,-0.07299118,-0.0731398,-0.0731312
69,0.13957149,-0.09564002,-0.09581173,-0.095802
70,0.15811254,-0.103963934,-0.104136184,-0.10412722
71,0.15553191,-0.0848346,-0.08499343,-0.08498461
72,0.16125175,-0.0808912,-0.08104041,-0.08103283
73,0.1538077,-0.08432855,-0.08447743,-0.084470324
74,0.12091307,-0.11350461,-0.113689,-0.11368028
75,0.14261667,-0.11980747,-0.12000416,-0.11999415
76,0.08650452,-0.08209054,-0.08226288,-0.082255915
77,0.11114015,-0.13140835,-0.13179395,-0.13178536
78,0.12414643,-0.14827439,-0.14868626,-0.14867565
79,0.10451997,-0.096639365,-0.09703017,-0.09702326
80,0.112281404,-0.10127378,-0.10167075,-0.10166002
81,0.13370028,-0.0933668,-0.09375603,-0.093753986
82,0.14786626,-0.07842311,-0.07877979,-0.07878174
83,0.15048428,-0.049583483,-0.04986363,-0.049878683
84,0.16901997,-0.05381573,-0.05410547,-0.05411606
85,0.17982224,-0.07920427,-0.07955427,-0.07956005
86,0.14352928,-0.089146405,-0.089532495,-0.08954655
87,0.14490914,-0.12589242,-0.12637074,-0.12637483
88,0.12296091,-0.12002565,-0.120485365,-0.12049678
89,0.139832,-0.1072622,-0.107690684,-0.10769957
90,0.16061546,-0.1297402,-0.13022326,-0.13023032
91,0.24752079,-0.09056957,-0.09100187,-0.0910045
92,0.19818497,-0.114581026,-0.1150697,-0.11506863
93,0.21623215,-0.09156714,-0.09201584,-0.092012025
94,0.26589167,-0.087968364,-0.08840845,-0.08840673
95,0.24310723,-0.059991222,-0.060365267,-0.060366664
96,0.23771548,-0.05342214,-0.0537779,-0.053784676
97,0.23396426,-0.045956794,-0.046295337,-0.046303052
98,0.17532383,-0.029619932,-0.029921146,-0.029930266
99,0.15998296,-0.031614937,-0.031919453,-0.031930108
100,0.15776049,-0.05477768,-0.05514007,-0.05515044
101,0.20383638,-0.046158217,-0.04650112,-0.046512127
102,0.18079382,0.007915521,0.0076777767,0.007662253
103,0.19597441,0.05414733,0.054042734,0.054019835
104,0.20766887,0.058160115,0.05806129,0.058036905
105,0.23092939,0.092931524,0.09295243,0.09292223
106,0.23779747,0.07457621,0.074574925,0.074551046
107,0.18147294,0.08778061,0.08781585,0.08778904
108,0.19884357,0.10012694,0.10021986,0.10019312
109,0.20155802,0.123695046,0.12386374,0.123833336
110,0.24032038,0.13712233,0.13731469,0.13727948
111,0.2452939,0.14843023,0.14865191,0.14861438
112,0.22165763,0.15919864,0.1594441,0.15940367
113,0.27862924,0.15426967,0.15448965,0.15444782
114,0.24198459,0.13541019,0.13559026,0.13555352
115,0.21339773,0.14019829,0.14037694,0.14033681
116,0.22120486,0.15698685,0.15722439,0.15718342
117,0.21105193,0.115181714,0.11534837,0.11531771
118,0.19282867,0.11059363,0.11075238,0.11072395
119,0.10200325,0.115023166,0.11519638,0.11516804
120,0.082879245,0.089603886,0.089710675,0.08968485
121,0.117484674,0.092864595,0.09298328,0.09295782
122,0.10127416,0.08034649,0.08043209,0.08040864
123,0.035310224,0.09088295,0.09099285,0.09096692
124,0.0033347942,0.06850503,0.06856699,0.06854909
125,-0.023707738,0.07869965,0.07878724,0.0787679
126,-0.07598876,0.083463356,0.08356411,0.08354502
127,-0.05947505,0.062127553,0.06218086,0.062162846
128,-0.056749593,0.04905003,0.04907157,0.04905581
129,-0.05835513,0.067495234,0.067561544,0.06754297
130,-0.057448346,0.09989749,0.10004113,0.10001575
131,-0.09937058,0.05760625,0.05766414,0.057644926
132,-0.09364574,0.044552352,0.044577308,0.04456047
133,-0.06427765,0.07820322,0.07831361,0.078290574
134,-0.041053377,0.063933335,0.064012304,0.06399256
135,0.0013578907,0.022212714,0.022195807,0.0221838
136,0.03656551,-0.0050249305,-0.005103541,-0.005109387
137,0.036046084,-0.036412466,-0.03656578,-0.036565352
138,0.021800553,-0.035544112,-0.03569377,-0.0356932
139,-0.03498485,0.018547162,0.01852844,0.018519172
140,-0.018303916,0.031219164,0.03123374,0.031221991
141,-0.040584825,0.058985323,0.059074696,0.05905809
142,-0.019010965,0.08637817,0.08653979,0.08651693
143,0.020526987,0.11312839,0.113366716,0.1133402
144,0.050702997,0.14137836,0.14170103,0.14167093
145,0.041759744,0.14800353,0.14834383,0.14831239
146,0.048966583,0.17208113,0.17248496,0.1724504
147,0.041199278,0.16891967,0.1693151,0.16928156
148,0.038095273,0.21449687,0.21504596,0.21500556
149,0.040363148,0.20206812,0.20258369,0.20254509
150,0.03355256,0.20081916,0.20133106,0.20129293
151,0.089443415,0.20859882,0.20913114,0.20909183
152,0.092065215,0.2517874,0.2524642,0.25242063
153,0.09203497,0.28267306,0.2834349,0.28339005
154,0.047127753,0.2978918,0.2986899,0.29864427
155,0.044263303,0.2898261,0.29061386,0.290567
156,-0.009127565,0.308543,0.30937523,0.30932742
157,0.011892427,0.33578745,0.3366842,0.33663547
158,0.030511614,0.33915794,0.340063,0.34001398
159,0.06378029,0.28430364,0.28516176,0.28511673
160,-0.033990584,0.21465646,0.2155619,0.2155254
161,-0.07614199,0.221217,0.22214194,0.22210632
162,-0.0880696,0.15008846,0.15107676,0.15106626
163,-0.055592056,0.14335419,0.14433298,0.14432745
164,-0.040876307,0.15642518,0.15742378,0.15740675
165,-0.08384313,0.18219161,0.18322013,0.18318905
166,-0.13972989,0.17316206,0.17417875,0.17415243
167,-0.14356755,0.20276241,0.20381294,0.20376886
168,-0.13608271,0.20884417,0.20990258,0.20985374
169,-0.073316656,0.21123008,0.21228944,0.21224268
170,-0.06895358,0.21519578,0.21625991,0.21621065
171,5.0492585e-05,0.22582151,0.22689746,0.22684477
172,0.014104514,0.23308083,0.23416483,0.23410831
173,0.051976204,0.25623065,0.25734323,0.25727242
174,0.027071768,0.25408858,0.25519797,0.25512967
175,0.014118078,0.25863275,0.2597467,0.25967717
176,0.04032295,0.26995268,0.27107823,0.27100313
177,0.036133472,0.28591114,0.28705266,0.28696927
178,0.045220412,0.27912378,0.28025782,0.2801767
179,0.037141234,0.34256816,0.34434742,0.34424242
180,0.061564334,0.3584612,0.36022505,0.360147
181,0.012230005,0.30431986,0.30614525,0.30604634
182,0.07257589,0.2248052,0.22686084,0.22675489
183,0.082437195,0.23622775,0.23829043,0.23816483
184,0.12778816,0.2626915,0.26470846,0.26459104
185,0.11007841,0.24630408,0.24832113,0.24821828
186,0.0869217,0.16491193,0.16721284,0.16711971
187,0.13011546,0.18564714,0.18796064,0.18783404
188,0.14211217,0.14355326,0.14588922,0.14579473
189,0.1677077,0.11260669,0.114957005,0.114883356
190,0.14407599,0.10919682,0.11157978,0.11149592
191,0.10438621,0.1181694,0.1205063,0.12043196
192,0.061682396,0.15584384,0.15812491,0.15802696
193,0.08311857,0.14103849,0.14329535,0.14321952
194,0.09761415,0.10540718,0.10757664,0.10753653
195,0.059499223,0.067811824,0.06993304,0.069918245
196,0.06756724,0.054413863,0.056549046,0.056538004
197,0.05039195,0.06794856,0.0700268,0.070019364
198,0.065288804,0.03582433,0.03787007,0.03788113
199,0.09327417,0.092808604,0.09477407,0.09474521
200,0.109834015,0.1118835,0.11389382,0.113839194
201,0.10976871,0.15743782,0.15941212,0.15934509
202,0.12751392,0.14719494,0.14925748,0.14916964
203,0.16880493,0.09527797,0.09741348,0.097334325
204,0.15493305,0.079649664,0.08183204,0.08174875
205,0.19460252,0.02751997,0.029645272,0.02959111
206,0.1672131,0.0076496694,0.009702023,0.009671891
207,0.17910798,0.07872374,0.080786355,0.080721915
208,0.14314842,0.078527495,0.08063051,0.08055736
209,0.18778153,0.08581197,0.08799068,0.08790091
210,0.20362554,0.11665325,0.118830375,0.11873429
211,0.20265613,0.12854221,0.13069263,0.1306011
212,0.18640259,0.10591855,0.107956,0.107888244
213,0.19864513,0.11615985,0.1182266,0.11815199
214,0.23611777,0.09061869,0.0926398,0.09257424
215,0.25146386,0.12594591,0.12798364,0.12790924
216,0.21046549,0.10940321,0.11140028,0.11133396
217,0.17051157,0.11813368,0.120117456,0.12005301
218,0.19644192,0.094498254,0.09642315,0.09636994
219,0.19499455,0.12371404,0.12566325,0.12560125
220,0.20661522,0.13056642,0.13253252,0.13246678
221,0.18422662,0.12138854,0.123229355,0.12318186
222,0.16963035,0.16579011,0.16781425,0.16776115
223,0.17794901,0.124215074,0.12616442,0.1261152
224,0.23693115,0.1485778,0.15051778,0.15047343
225,0.26124418,0.16097505,0.16298932,0.1629287
226,0.27546623,0.14482892,0.14681412,0.14675583
227,0.2768461,0.18680888,0.18887974,0.1888077
228,0.30230513,0.1976608,0.19969162,0.19963248
229,0.39654297,0.16823089,0.17016031,0.17011653
230,0.42048925,0.13350749,0.13535696,0.1353201
231,0.41569123,0.1264692,0.12837297,0.12832074
232,0.41167736,0.104952015,0.10683151,0.10677695
233,0.41722134,0.12221951,0.12411117,0.12405675
234,0.38933802,0.118115604,0.12002484,0.11996492
235,0.35100588,0.11325385,0.11509286,0.11504786
236,0.3531708,0.12972958,0.13160135,0.13155232
237,0.3024528,0.12080795,0.12265266,0.122607835
238,0.27658936,0.16783524,0.16972533,0.16968158
239,0.2840417,0.15705661,0.15894401,0.15889643
240,0.2720331,0.19254977,0.19450733,0.1944529
241,0.2804484,0.15221809,0.15409026,0.15404038
242,0.31286052,0.16689563,0.16875568,0.16871166
243,0.30332118,0.17066269,0.17252187,0.17247908
244,0.26543537,0.16735862,0.16924663,0.16919571
245,0.23753202,0.18623698,0.1881338,0.18808481
246,0.16077006,0.1954009,0.19732858,0.1972753
247,0.10134283,0.09186802,0.0940608,0.09401102
248,0.102966346,0.099598564,0.10174936,0.1016961
249,0.14105058,0.084348254,0.08646412,0.08642823
250,0.15063429,0.11999603,0.12217771,0.12210028
251,0.1378856,0.15163426,0.15386268,0.15375082
252,0.13858017,0.1762506,0.17845686,0.17832601
253,0.13432682,0.19941111,0.20159777,0.20144941
254,0.18874773,0.16043271,0.16266154,0.16254516
255,0.114518434,0.19223818,0.19448376,0.19433765
256,0.11378762,0.18847366,0.19070624,0.19056433
257,0.108547665,0.19221878,0.19447182,0.19432533
258,0.097122714,0.18122901,0.18340506,0.18327259
259,0.058123108,0.18278416,0.1850045,0.18486826
260,0.059112124,0.19330293,0.19552128,0.19537608
261,0.05901687,0.14983115,0.15216683,0.15205897
262,0.0983463,0.13759705,0.13989928,0.1398021
263,0.11576171,0.13592815,0.13822135,0.13812537
264,0.104485914,0.13579021,0.13812912,0.1380354
265,0.09038359,0.098081335,0.100354135,0.10029521
266,0.109017,0.15114875,0.1534579,0.15335363
267,0.09822559,0.10710742,0.10936174,0.10929781
268,0.05928825,0.1218927,0.124123946,0.12404638
269,0.08077602,0.12185972,0.12402697,0.1239463
270,0.07885151,0.10454089,0.106696166,0.106630966
271,0.09254328,0.0877082,0.08982569,0.08977349
272,0.06421718,0.068781935,0.07079674,0.07075606
273,0.03851082,0.06259709,0.064634986,0.064601414
274,-0.0091360845,0.06441411,0.06646272,0.06642829
275,-0.009788785,0.11699293,0.119089745,0.11901547
276,0.0067369863,0.13476633,0.13686602,0.1367816
277,0.001017624,0.09449876,0.09641786,0.09635735
278,-0.03121137,0.13120688,0.13314873,0.13307023
279,-0.09066904,0.18872906,0.19075342,0.19064982
280,-0.12781155,0.08138233,0.0836937,0.0836578
281,-0.15497352,0.09447234,0.09674301,0.096682325
282,-0.20581393,0.07993293,0.08218302,0.08214792
283,-0.17848715,0.101272546,0.103556,0.10348506
284,-0.2465877,0.07559439,0.07790481,0.07788106
285,-0.25904366,0.11126787,0.11366848,0.11358843
286,-0.25441626,0.13090582,0.13331355,0.1332014
287,-0.23686332,0.06693844,0.06922885,0.06922115
288,-0.23872684,0.027293032,0.0294489,0.029502371
289,-0.28452218,-0.021567918,-0.01954839,-0.019420566
290,-0.27123263,-0.05828638,-0.056313604,-0.056127965
291,-0.23182,-0.10152499,-0.099702515,-0.09945785
292,-0.24555033,-0.07086531,-0.0689325,-0.068729766
293,-0.22377057,-0.087694034,-0.085833736,-0.08560919
294,-0.23643073,-0.077726096,-0.075906664,-0.0756982
295,-0.22306073,-0.04005888,-0.03819493,-0.038041823
296,-0.2452841,-0.06287004,-0.061068658,-0.060885847
297,-0.2598061,-0.090410985,-0.088680476,-0.08846249
298,-0.2767738,-0.076467164,-0.07468598,-0.074486196
299,-0.19353008,-0.09970413,-0.097990565,-0.09776294
300,-0.20390402,-0.15699813,-0.15553428,-0.15524441
301,-0.24141267,-0.1708421,-0.16939808,-0.16909179
302,-0.21998751,-0.2262254,-0.22538255,-0.22503603
303,-0.23561677,-0.20213287,-0.20124693,-0.20091338
304,-0.2230788,-0.19473994,-0.19380689,-0.193463
305,-0.24885237,-0.2112351,-0.21033198,-0.20997861
306,-0.260718,-0.17241189,-0.17153756,-0.17122415
307,-0.27074912,-0.13145122,-0.13053593,-0.13023482
308,-0.28118944,-0.122088805,-0.12117699,-0.12089255
309,-0.26553252,-0.161243,-0.1604365,-0.16013536
310,-0.26748028,-0.16504368,-0.16424823,-0.16395225
311,-0.26092094,-0.20569488,-0.20502768,-0.20471068
312,-0.28426015,-0.21663569,-0.215992,-0.21566027
313,-0.27360046,-0.22001685,-0.21937943,-0.21904933
314,-0.24850653,-0.22451481,-0.2238853,-0.22355498
315,-0.25633734,-0.24174957,-0.24114878,-0.24081686
316,-0.24833979,-0.23984037,-0.23923534,-0.2389025
317,-0.23129785,-0.1982915,-0.19766507,-0.19736126
