$t$,w_0, (EKF), (VApre), (VAEM)
318,-0.26789996,-0.24587846,-0.2454371,-0.2451209
319,-0.24925673,-0.24207748,-0.24162954,-0.2413021
320,-0.24043609,-0.19611366,-0.19563717,-0.19533432
321,-0.2065993,-0.18509056,-0.1846029,-0.1843081
322,-0.22631742,-0.18761103,-0.18712781,-0.18683055
323,-0.20591539,-0.13761579,-0.13718595,-0.13690372
324,-0.22182931,-0.09805856,-0.09758972,-0.09733388
325,-0.16184895,-0.10324747,-0.102784075,-0.10252497
326,-0.12893637,-0.1057306,-0.105269186,-0.10500828
327,-0.16545099,-0.14066581,-0.1402645,-0.1399887
328,-0.13257435,-0.12158869,-0.121158905,-0.120894946
329,-0.13356195,-0.1599974,-0.15965565,-0.15937747
330,-0.104322605,-0.13234955,-0.13198636,-0.13172176
331,-0.049995877,-0.13921277,-0.1388647,-0.13859767
332,-0.036263894,-0.17020312,-0.16990165,-0.16962269
333,-0.006141398,-0.19356528,-0.19332223,-0.19303611
334,-0.0018712208,-0.17145728,-0.17119657,-0.17092168
335,0.010338816,-0.17289732,-0.1726405,-0.17236453
336,-0.008013795,-0.19047971,-0.1902591,-0.1899763
337,0.0033872537,-0.19480574,-0.19459234,-0.19430777
338,0.026698876,-0.2150362,-0.2148718,-0.2145789
339,0.061734628,-0.18468502,-0.18448128,-0.18420176
340,0.03536173,-0.24647991,-0.2466135,-0.24632539
341,0.0049243793,-0.23145463,-0.23156041,-0.23127483
342,0.036397513,-0.20094775,-0.20100312,-0.20072442
343,0.044441506,-0.20826165,-0.20831583,-0.2080362
344,0.08275471,-0.15986755,-0.15987393,-0.15960786
345,0.074380845,-0.07376612,-0.07384781,-0.073615335
346,0.11308199,-0.09187695,-0.092002824,-0.091759995
347,0.1244556,-0.019977927,-0.019987788,-0.01980115
348,0.11523423,0.03386593,0.03404862,0.034192536
349,0.10594541,0.011416161,0.011488189,0.011642184
350,0.14717126,-0.036061563,-0.03616447,-0.035984028
351,0.16484974,-0.041263264,-0.041347306,-0.041162394
352,0.12151923,-0.059511654,-0.059667196,-0.05947144
353,0.17909206,-0.06763055,-0.06778584,-0.06758481
354,0.2070724,-0.03374316,-0.033785336,-0.033606876
355,0.2096115,-0.068542466,-0.06869772,-0.06850166
356,0.20609286,-0.111829184,-0.11215787,-0.11194152
357,0.21063404,-0.11758104,-0.117953524,-0.11773448
358,0.20076331,-0.09314714,-0.09342049,-0.093214884
359,0.19269076,-0.12652043,-0.12694384,-0.12672333
360,0.1720214,-0.14334495,-0.14379159,-0.14356294
361,0.17773816,-0.16138223,-0.16186179,-0.161625
362,0.18046512,-0.18065594,-0.18116765,-0.18092306
363,0.16803972,-0.2068607,-0.20744611,-0.207194
364,0.18258438,-0.2183087,-0.21898189,-0.2187214
365,0.18584728,-0.21438447,-0.21505807,-0.21479839
366,0.2012496,-0.18292329,-0.1835904,-0.18334284
367,0.20885363,-0.21183608,-0.21257518,-0.21231803
368,0.15147965,-0.27911186,-0.2806727,-0.28041312
369,0.10966935,-0.24313599,-0.24470629,-0.24442719
370,0.07094999,-0.25256857,-0.25409174,-0.25381792
371,0.08809714,-0.2610596,-0.26256138,-0.2622928
372,0.07374364,-0.27606502,-0.27760434,-0.27734473
373,0.047021385,-0.29005897,-0.29161587,-0.29136452
374,0.018390207,-0.2552864,-0.256735,-0.25646755
375,0.07501547,-0.2885006,-0.29004005,-0.289793
376,0.053514145,-0.28047982,-0.2820267,-0.28177592
377,0.035199232,-0.2655859,-0.26711625,-0.26685864
378,0.013310473,-0.27326342,-0.27487803,-0.27462432
379,0.014223144,-0.22651714,-0.22806647,-0.22779535
380,0.010577683,-0.23351997,-0.23511061,-0.23484252
381,0.012686424,-0.23062435,-0.23218557,-0.23191626
382,0.03782998,-0.21375331,-0.21523017,-0.21495405
383,0.040759858,-0.2283385,-0.22980165,-0.22953263
384,0.063830495,-0.17253976,-0.17405722,-0.17377365
385,0.06312977,-0.18134016,-0.18286301,-0.18258192
386,0.011504162,-0.19960395,-0.20109114,-0.20081428
387,0.012814939,-0.1748301,-0.1762987,-0.17601821
388,0.057020288,-0.16386707,-0.16540258,-0.16512424
389,0.09013555,-0.1698515,-0.17131543,-0.1710346
390,0.069225974,-0.14550667,-0.14697585,-0.14669323
391,0.05218314,-0.13348307,-0.13501425,-0.13473375
392,0.024946263,-0.12011363,-0.1216126,-0.12132813
393,0.04987479,-0.12378569,-0.12519768,-0.12490856
394,0.04443842,-0.1424663,-0.14384581,-0.14356093
395,0.028624956,-0.16697416,-0.16832374,-0.1680454
396,0.040476345,-0.19757123,-0.19902658,-0.19875789
397,0.09025991,-0.2067636,-0.20827547,-0.20800775
398,0.17188206,-0.2409493,-0.24244912,-0.24219471
399,0.1751948,-0.20913526,-0.21060456,-0.21034497
400,0.10113705,-0.27362832,-0.27541062,-0.27517343
401,0.1566081,-0.28570706,-0.28757825,-0.28734407
402,0.17228591,-0.29981983,-0.30163416,-0.30140537
403,0.15169327,-0.245928,-0.24771453,-0.24747686
404,0.14125098,-0.2636417,-0.26538154,-0.2651485
405,0.12051456,-0.22941501,-0.2308503,-0.23061298
406,0.10908113,-0.22875415,-0.23036373,-0.23013052
407,0.109228306,-0.23290357,-0.23435336,-0.23411708
408,0.14456263,-0.25667715,-0.2581683,-0.25793883
409,0.13878642,-0.27004945,-0.2716159,-0.2713904
410,0.17357913,-0.28991103,-0.29161724,-0.29139796
411,0.20737174,-0.2482503,-0.24987076,-0.2496458
412,0.19806516,-0.22832045,-0.22993118,-0.22970396
413,0.19704565,-0.2834328,-0.28537658,-0.28517374
414,0.21894452,-0.32859483,-0.33067667,-0.33050606
415,0.22980596,-0.3459645,-0.34808415,-0.34792554
416,0.23727255,-0.3678785,-0.3699821,-0.36984196
417,0.20583272,-0.3763117,-0.37846187,-0.3783256
418,0.1894502,-0.33262992,-0.33466738,-0.33450866
419,0.15957668,-0.31135368,-0.3134149,-0.31323957
420,0.14644185,-0.312877,-0.31514663,-0.31495687
421,0.12625456,-0.3233203,-0.3257585,-0.3255634
422,0.1273512,-0.288405,-0.2909262,-0.29070333
423,0.17291044,-0.30717167,-0.30993444,-0.3097082
424,0.15535228,-0.26105404,-0.26402768,-0.26376715
425,0.16926004,-0.1702515,-0.1734874,-0.17319897
426,0.1815382,-0.13772467,-0.14107336,-0.140798
427,0.1477179,-0.109131604,-0.11246868,-0.112202205
428,0.121162064,-0.11099612,-0.11436819,-0.11410148
429,0.13775706,-0.1054757,-0.108928725,-0.1086642
430,0.13327716,-0.074830666,-0.078264885,-0.078009784
431,0.16884238,-0.04578148,-0.049220763,-0.048975863
432,0.16537361,-0.09135661,-0.09456823,-0.09432228
433,0.19950768,-0.1473441,-0.15046217,-0.1502151
434,0.20190102,-0.16449551,-0.16763362,-0.16738456
435,0.19727027,-0.18356672,-0.18660508,-0.18635412
436,0.16115104,-0.18018144,-0.18319534,-0.18294449
437,0.13884889,-0.19024651,-0.19323999,-0.19298767
438,0.14380077,-0.15935224,-0.16228499,-0.1620391
439,0.1699845,-0.16171062,-0.1646988,-0.16445321
440,0.1556774,-0.18798208,-0.19089246,-0.19064541
441,0.14618623,-0.15584101,-0.15866551,-0.15842217
442,0.098709404,-0.16892108,-0.17164527,-0.17140222
443,0.10079918,-0.091624945,-0.094340414,-0.09412504
444,0.07401117,-0.08331817,-0.086063445,-0.085857965
445,0.06570671,-0.051526587,-0.054232165,-0.0540555
446,0.07769814,-0.054190904,-0.0568453,-0.056660566
447,0.110093355,-0.034717824,-0.037334416,-0.037160527
448,0.13838346,-0.025750233,-0.028344134,-0.028173503
449,0.075772695,-0.062631845,-0.06517738,-0.06498859
450,0.063577,-0.046071924,-0.048570655,-0.048386388
451,0.12263164,-0.039268512,-0.041761514,-0.041581605
452,0.1473151,-0.047580644,-0.05010132,-0.049919486
453,0.16424766,-0.005664008,-0.008077769,-0.007921131
454,0.18970625,0.031992592,0.02969045,0.029835096
455,0.24079236,-0.03987728,-0.042206552,-0.04204038
456,0.27703282,-0.056787744,-0.05912294,-0.05894729
457,0.24913944,-0.04257777,-0.044860482,-0.044689585
458,0.22966218,-0.04255262,-0.044833064,-0.044661902
459,0.23707889,-0.079158954,-0.08152118,-0.081337355
460,0.1984601,-0.065101705,-0.06747934,-0.06731168
461,0.19763696,-0.04890827,-0.051234905,-0.051074155
462,0.21154378,-0.058073618,-0.06041987,-0.060255103
463,0.19586122,-0.11296719,-0.115427576,-0.11524714
464,0.17564926,-0.09609017,-0.0984932,-0.09831912
465,0.20471427,-0.14467102,-0.14729556,-0.14711213
466,0.2523349,-0.16510478,-0.16776559,-0.16757508
467,0.26313034,-0.2111165,-0.21391997,-0.21372254
468,0.22653612,-0.16544734,-0.1680824,-0.16789636
469,0.22669809,-0.16760284,-0.17027561,-0.17009413
470,0.22526874,-0.16649695,-0.16914205,-0.1689565
471,0.17029822,-0.15211882,-0.1547013,-0.154516
472,0.18038316,-0.1718535,-0.17455404,-0.1743707
473,0.18660246,-0.18310419,-0.18579496,-0.18560389
474,0.21239786,-0.14287709,-0.14543302,-0.14525814
475,0.20498656,-0.17961608,-0.18225497,-0.1820744
476,0.2281595,-0.15844905,-0.16104607,-0.16088131
477,0.2435224,-0.1458151,-0.14834753,-0.14820081
478,0.22201687,-0.1448356,-0.14736624,-0.14722012
479,0.20965886,-0.1259208,-0.12839043,-0.12825043
480,0.26711154,-0.13798723,-0.14046651,-0.14032
481,0.23286249,-0.060900606,-0.063121974,-0.062999554
482,0.23556451,-0.089945,-0.092229165,-0.09209327
483,0.22652635,-0.11352339,-0.115890585,-0.11574866
484,0.22661538,-0.077151984,-0.07937272,-0.07924763
485,0.23520708,-0.10250402,-0.10480397,-0.10467201
486,0.27822873,-0.07012591,-0.0722993,-0.07218199
487,0.27678233,-0.11538004,-0.11778878,-0.11766111
488,0.2974676,-0.09203687,-0.0943681,-0.094236635
489,0.30511132,-0.048151985,-0.05036913,-0.050240766
490,0.32397488,0.021195037,0.019292777,0.019394832
491,0.3669361,0.03272793,0.03087125,0.030965488
492,0.34677267,0.07397648,0.07230987,0.072388396
493,0.32585415,0.080596976,0.078951165,0.07902454
494,0.3460363,0.050804053,0.049061812,0.049145635
495,0.41819376,0.04238451,0.04061801,0.040706348
496,0.46597987,0.109401084,0.10803834,0.10809973
497,0.55016565,0.13513632,0.13390373,0.13395326
498,0.52969235,0.14947556,0.1483234,0.14836766
499,0.57342434,0.18965447,0.18881513,0.18884133
500,0.6319103,0.20137906,0.2006074,0.20062917
501,0.6722036,0.2574508,0.25718507,0.25718987
502,0.69345164,0.27650076,0.27634016,0.27634442
503,0.6984318,0.29972765,0.2996795,0.29968208
504,0.6941527,0.28485796,0.2847432,0.2847465
505,0.7164963,0.31978846,0.31988448,0.31988704
506,0.6953127,0.33625838,0.33643958,0.33644298
507,0.6890176,0.29783925,0.29785573,0.29785615
508,0.72646254,0.32199612,0.32211939,0.32211852
509,0.7378759,0.3326699,0.33283716,0.33283558
510,0.70795304,0.36516744,0.36560258,0.36560097
511,0.6473986,0.3706169,0.3710054,0.37101486
512,0.6381566,0.38024184,0.38069776,0.3807027
513,0.7072112,0.35189843,0.35237035,0.35236302
514,0.7356454,0.39617935,0.39694503,0.3969372
515,0.72925305,0.38919425,0.38988078,0.38987675
516,0.7253766,0.4250458,0.425877,0.42587966
517,0.74750286,0.44271988,0.44357023,0.44357917
518,0.7444257,0.42019063,0.42091587,0.42092478
519,0.74901104,0.4012933,0.40205276,0.40205222
520,0.72917426,0.43892416,0.43985227,0.43985936
521,0.7571993,0.4544445,0.4553718,0.45538506
522,0.73856354,0.47460595,0.4755546,0.47557575
523,0.7113893,0.49002355,0.4910115,0.491037
524,0.68153614,0.50323427,0.50425357,0.5042828
525,0.70165116,0.46060947,0.4615945,0.46160993
526,0.6903484,0.4430517,0.4439902,0.44400233
527,0.6950974,0.4449093,0.44578123,0.44579825
528,0.7450743,0.4578049,0.45872152,0.45874602
529,0.72137904,0.46068096,0.46157077,0.46159887
530,0.7304821,0.4389429,0.4397949,0.4398186
531,0.6888423,0.45755696,0.458386,0.45842144
532,0.7676107,0.480892,0.48169044,0.4817371
533,0.8230181,0.47497088,0.47583988,0.4758785
534,0.8027678,0.4653399,0.4666063,0.4666145
535,0.83504546,0.49021515,0.4914638,0.4914856
536,0.8080098,0.47708875,0.4782451,0.4782687
537,0.7943443,0.46554756,0.46671563,0.46673453
538,0.77907485,0.50233805,0.5036578,0.5036814
539,0.77035123,0.5088084,0.5100475,0.51007795
540,0.750834,0.46367207,0.46481568,0.4648385
541,0.72171223,0.47427657,0.47524074,0.47527808
542,0.72819424,0.49828866,0.49912962,0.49918297
543,0.73253787,0.49546885,0.49600828,0.49607897
544,0.73933816,0.48844108,0.4889415,0.48901263
545,0.7257619,0.49208072,0.49272564,0.49278915
546,0.68419963,0.5038399,0.5043978,0.5044694
547,0.6376252,0.4593988,0.46000326,0.4600618
548,0.69544053,0.49192712,0.49254572,0.49261072
549,0.6556105,0.48389357,0.48468426,0.4847368
550,0.6525428,0.5108213,0.51162934,0.5116869
551,0.6329546,0.52859396,0.5292639,0.5293375
552,0.6471604,0.56992733,0.57085085,0.5709184
553,0.63595253,0.52830225,0.5302742,0.5302892
554,0.6751116,0.55274653,0.5547307,0.5547493
555,0.67363614,0.54263085,0.544652,0.54466826
556,0.7006459,0.56703484,0.56875855,0.56878483
557,0.707937,0.5834729,0.58496565,0.5850005
558,0.70042783,0.58417666,0.58521533,0.58526164
559,0.74084353,0.46782264,0.4709958,0.47100824
560,0.74536824,0.4889531,0.4916594,0.49164984
561,0.74230665,0.5121085,0.51469076,0.51464194
562,0.7047183,0.5306606,0.5328759,0.5328073
563,0.7116052,0.53431517,0.5364787,0.53640544
564,0.71174186,0.54648894,0.54863024,0.5485357
565,0.68367225,0.58254683,0.58428097,0.5841442
566,0.6406181,0.60415435,0.605881,0.6057087
567,0.67052275,0.62945473,0.63114357,0.6309327
568,0.6822815,0.6446511,0.6466818,0.6464322
569,0.64594626,0.655604,0.65730697,0.65705407
570,0.6347529,0.674408,0.67604554,0.67576605
571,0.58440447,0.7066829,0.7079476,0.7076476
572,0.5449109,0.7277604,0.7284574,0.72815543
573,0.5538369,0.75079125,0.7511017,0.75080067
574,0.54538316,0.73052865,0.7308328,0.7305633
575,0.5617409,0.75627965,0.75630784,0.7560175
576,0.54168624,0.7891924,0.7886784,0.7883814
577,0.53164357,0.7267318,0.72853863,0.7282419
578,0.5642165,0.709266,0.71114486,0.71087015
579,0.5133554,0.69292325,0.6944039,0.69416475
580,0.50887454,0.7136156,0.71523935,0.71497166
581,0.45175985,0.6843566,0.68736076,0.68708587
582,0.47826344,0.65572166,0.6586429,0.65840584
583,0.5356483,0.5927216,0.5965366,0.5963535
584,0.4813913,0.6060207,0.60930324,0.6091213
585,0.52047753,0.6213996,0.6242701,0.62408096
586,0.55094486,0.6359228,0.6380784,0.6378979
587,0.5776903,0.642884,0.6452863,0.64508355
588,0.59917027,0.6195843,0.6229603,0.62275225
589,0.5893092,0.6168692,0.6213291,0.621078
590,0.5996432,0.6545748,0.6582595,0.65799206
591,0.58158565,0.59885174,0.6044418,0.60418034
592,0.5821096,0.63023436,0.6351317,0.63485557
593,0.585364,0.64619046,0.6512029,0.6509034
594,0.5733114,0.6714286,0.67618275,0.6758635
595,0.5642726,0.67235506,0.67673105,0.67642313
596,0.58127767,0.667962,0.6728431,0.6725238
597,0.64732707,0.7059332,0.71016645,0.7098376
598,0.6196693,0.73625815,0.7405043,0.74015856
599,0.6036449,0.7602529,0.76353055,0.7631926
600,0.5920696,0.7876659,0.7900967,0.7897719
601,0.6212542,0.80248904,0.8045128,0.804191
602,0.63270724,0.81672907,0.817948,0.8176409
603,0.6346762,0.8325094,0.83275294,0.8324664
604,0.6340621,0.8508542,0.8503176,0.8500454
605,0.6991894,0.8081788,0.80866283,0.80839235
606,0.71363425,0.7842284,0.7861565,0.7858571
607,0.7090333,0.7994458,0.8010123,0.8007144
608,0.66972053,0.81149966,0.81248236,0.8121949
609,0.7065704,0.8180808,0.81843,0.8181578
610,0.6645524,0.8492365,0.84892565,0.8486654
611,0.66103315,0.87200373,0.870965,0.8707168
612,0.66433525,0.885497,0.88475126,0.8844871
613,0.66449,0.76561964,0.7708251,0.7705266
614,0.61460304,0.69864106,0.7058696,0.7056796
615,0.644688,0.7265555,0.7324177,0.73219556
616,0.5467334,0.76044977,0.7652921,0.7650311
617,0.55634534,0.78654844,0.7899186,0.7896546
618,0.5426559,0.77816546,0.781716,0.7814701
619,0.5090221,0.80799663,0.8098267,0.80957544
620,0.46692386,0.8206587,0.8220542,0.8217859
621,0.43586603,0.83846617,0.83905834,0.8387762
622,0.5189349,0.8209277,0.8222101,0.8219486
623,0.51669306,0.8392199,0.8393407,0.83908045
624,0.52073205,0.8641096,0.8627798,0.86252165
625,0.53308386,0.8868355,0.8841426,0.8838887
626,0.5176061,0.91327506,0.9092285,0.9089746
627,0.50850564,0.94248676,0.93717486,0.93692297
628,0.53490895,0.953631,0.9475593,0.9473132
629,0.54189867,0.9639217,0.9569449,0.9567132
630,0.5913083,0.94806015,0.94132453,0.9411194
631,0.62366563,0.9592607,0.951751,0.9515533
632,0.642142,0.95931494,0.95226544,0.9520512
633,0.6117437,0.9770172,0.9692786,0.9690749
634,0.5664006,0.9961649,0.9871654,0.98697644
635,0.5750226,0.9995584,0.989621,0.9894531
636,0.64524496,1.0109223,0.999928,0.9997746
637,0.60828334,1.0251337,1.0137281,1.0135679
638,0.66218126,1.0364475,1.0239831,1.0238379
639,0.66393787,0.9941591,0.9846526,0.9844885
640,0.6816398,1.0003922,0.9902899,0.99013376
641,0.7017404,0.93748486,0.93103147,0.93087626
642,0.6820866,0.9373527,0.93055636,0.93041384
643,0.69957036,0.96967256,0.9614157,0.9612749
